[license] 
#hw         = "dwbc-dvlp 51367449306"  
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 21430923615"  
code        = "dongleHost 20334936062" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/303" 
date        = 2018.09.17;07:44:46,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 62536623524"  
code        = "dongleHost 50160923864" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/304" 
date        = 2018.09.17;07:44:47,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 62026337777"  
code        = "dongleHost 10103313516" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/305" 
date        = 2018.09.17;07:44:48,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 43792574058"  
code        = "dongleHost 20243969670" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/306" 
date        = 2018.09.17;07:44:48,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 14092310754"  
code        = "dongleHost 40308763379" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/307" 
date        = 2018.09.17;07:44:49,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 30121801484"  
code        = "dongleHost 10203376866" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/308" 
date        = 2018.09.17;07:44:49,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 23804348640"  
code        = "dongleHost 80259080790" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/309" 
date        = 2018.09.17;07:44:50,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 42855548386"  
code        = "dongleHost 50354649060" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/310" 
date        = 2018.09.17;07:44:51,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 22113582509"  
code        = "dongleHost 40177988431" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/311" 
date        = 2018.09.17;07:44:51,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 34039728806"  
code        = "dongleHost 30418442534" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/312" 
date        = 2018.09.17;07:44:52,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 32085893606"  
code        = "dongleHost 30350927070" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/313" 
date        = 2018.09.17;07:44:53,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 81246256800"  
code        = "dongleHost 60134076919" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/314" 
date        = 2018.09.17;07:44:53,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 30389868304"  
code        = "dongleHost 10259214686" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/315" 
date        = 2018.09.17;07:44:54,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 30308626466"  
code        = "dongleHost 30558471449" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/316" 
date        = 2018.09.17;07:44:55,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
webserver   = 20 
mobile_ui   = 10 
uifix       = 2 
parafix     = 0 
pararemote  = 1 
ctrlext     = 1 
tls         = 1 
update      = 0 
 
[license] 
#hw         = "dongleHost 31314400068"  
code        = "dongleHost 90019818202" 
version     = 31600002 
sn          = "061_8832_Siemens_I_MO_RA_Inhouse_18/317" 
date        = 2018.09.17;07:44:55,000  
comment     = "developer license" 
expire      = 2019.09.30;00:00:00,000  
redundancy  = 1 
ui          = 4 
para        = 1 
dde         = 255 
event       = 1 
ios         = 2000000 
ssi         = 0 
api         = 100 
excelreport = 4 
http        = 2000000 
infoserver  = 0 
comcenter   = 2000000 
maintenance = 0 
scheduler   = 1 
iec104      = 1 
s7          = 1 
rdb_archive = 3 
recipe      = 1 
distributed = 2048 
kerberos    = 3 
ams         = 2000000 
dnp3        = 1 
dis_rec_system = 1 
webclient   = 10 
pocketclientconv = 1 
drvPlugin   = 1 
snmp        = 1 
apm         = 1 
ultralight  = 20 
eip         = 1 
mobile_app  = 10 
opc_ua_srv  = 1 
iec61850    = 1 
reporting   = 4 
